no change     /opt/miniconda3/condabin/conda
no change     /opt/miniconda3/bin/conda
no change     /opt/miniconda3/bin/conda-env
no change     /opt/miniconda3/bin/activate
no change     /opt/miniconda3/bin/deactivate
no change     /opt/miniconda3/etc/profile.d/conda.sh
no change     /opt/miniconda3/etc/fish/conf.d/conda.fish
no change     /opt/miniconda3/shell/condabin/Conda.psm1
no change     /opt/miniconda3/shell/condabin/conda-hook.ps1
no change     /opt/miniconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /opt/miniconda3/etc/profile.d/conda.csh
no change     /home/diegogv/.bashrc
No action taken.
[Parallel(n_jobs=32)]: Using backend LokyBackend with 32 concurrent workers.
PARAMETERS
Embeddings: {<Embedding.AMP: 6>}	Batch Auto: True	Sequential: False	Node: slave1	Dataset: iris	Qubits: 16	 Folds\Repeats: (8, 4)
[VERBOSE] Validation successful, fitting the model...
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 0, 0)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 0, 1)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 0, 2)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 0, 3)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 0, 4)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 0, 5)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 0, 6)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 0, 7)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 1, 0)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 1, 1)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 1, 2)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 1, 3)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 1, 4)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 1, 5)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 1, 6)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 1, 7)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 2, 0)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 2, 1)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 2, 2)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 2, 3)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 2, 4)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 2, 5)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 2, 6)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 2, 7)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 3, 0)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 3, 1)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 3, 2)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 3, 3)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 3, 4)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 3, 5)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 3, 6)
(16, <Model.QSVM: 4>, <Embedding.AMP: 6>, None, None, 3, 7)
PREPROCESSING TIME: 0.0977482795715332
